# vim
vimrc           -> vim/vimrc
vim-pluginrc    -> vim/pluginrc
vim-vundlerc    -> vim/vundlerc
vim-bindrc      -> vim/bindrc
vim             -> vim/vim
# zsh
zprofile        -> zsh/runcoms/zprofile
zshrc           -> zsh/runcoms/zshrc
zshenv          -> zsh/runcoms/zshenv
zprezto         -> zsh
zpreztorc       -> zsh/runcoms/zpreztorc
zlogin          -> zsh/runcoms/zlogin
zlogout         -> zsh/runcoms/zlogout
# tmux
tmux.conf       -> tmux/tmux.conf
tmuxln.conf     -> tmux/tmuxln.conf
# misc
dir_colors      -> misc/dir_colors
gmrunrc         -> misc/gmrunrc
Xdefaults       -> misc/Xdefaults
xscreensaver    -> misc/xscreensaver
